0.00.024.036 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.178 I srv          init: The UI is disabled
0.00.142.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.143.307 W srv  llama_server: -----------------
0.00.143.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.311 W srv  llama_server: -----------------
0.00.148.780 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.864.913 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.010.680 I cmn          init: llama threadpool init, n_threads = 12
0.04.026.776 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.055.294 I srv  llama_server: model loaded
0.04.055.303 I srv  llama_server: listening on http://127.0.0.1:18502
0.04.963.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.09.305.215 I slot print_timing: id  0 | task 1090 |        eval time =    2379.76 ms /     7 tokens (  396.63 ms per token,     2.52 tokens per second)
15.09.305.216 I slot print_timing: id  0 | task 1090 |       total time =   23962.24 ms / 16358 tokens
15.09.305.217 I slot print_timing: id  0 | task 1090 |    graphs reused =        562
15.09.306.020 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 16357, truncated = 0
15.10.356.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 909284819
15.10.357.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2296.594 MiB)
15.11.467.002 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
15.15.890.566 I slot print_timing: id  0 | task 1105 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.42 s / 925.96 tokens per second
15.18.231.876 I slot print_timing: id  0 | task 1105 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.76 s / 908.23 tokens per second
15.20.740.781 I slot print_timing: id  0 | task 1105 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.27 s / 883.35 tokens per second
15.23.503.520 I slot print_timing: id  0 | task 1105 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.04 s / 850.75 tokens per second
15.26.519.817 I slot print_timing: id  0 | task 1105 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.05 s / 816.33 tokens per second
15.29.797.695 I slot print_timing: id  0 | task 1105 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.33 s / 782.08 tokens per second
15.37.246.441 I slot print_timing: id  0 | task 1105 | prompt eval time =   22469.10 ms / 16355 tokens (    1.37 ms per token,   727.89 tokens per second)
15.37.246.643 I slot print_timing: id  0 | task 1105 |        eval time =    3310.30 ms /     7 tokens (  551.72 ms per token,     1.81 tokens per second)
15.37.246.649 I slot print_timing: id  0 | task 1105 |       total time =   25779.39 ms / 16362 tokens
15.37.246.650 I slot print_timing: id  0 | task 1105 |    graphs reused =        567
15.37.247.339 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 16361, truncated = 0
15.38.187.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 937226138
15.38.187.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
15.40.663.279 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
15.43.844.603 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   2048, progress = 0.13, t =   3.18 s / 643.96 tokens per second
15.46.369.401 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.71 s / 717.90 tokens per second
15.48.937.151 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.27 s / 742.60 tokens per second
15.51.655.325 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.99 s / 745.28 tokens per second
15.54.517.465 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.85 s / 739.18 tokens per second
15.57.609.518 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.95 s / 725.13 tokens per second
16.00.942.518 I slot print_timing: id  0 | task 1120 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.28 s / 706.94 tokens per second
16.07.310.933 I slot print_timing: id  0 | task 1120 | prompt eval time =   24055.30 ms / 16334 tokens (    1.47 ms per token,   679.02 tokens per second)
16.07.310.946 I slot print_timing: id  0 | task 1120 |        eval time =    2592.08 ms /     7 tokens (  432.01 ms per token,     2.31 tokens per second)
16.07.310.947 I slot print_timing: id  0 | task 1120 |       total time =   26647.38 ms / 16341 tokens
16.07.310.948 I slot print_timing: id  0 | task 1120 |    graphs reused =        572
16.07.326.603 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 16340, truncated = 0
16.08.524.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 967305403
16.08.525.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.125 MiB)
16.09.636.095 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
16.13.764.492 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.13 s / 992.16 tokens per second
16.16.097.566 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.46 s / 950.87 tokens per second
16.18.636.904 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.00 s / 910.14 tokens per second
16.21.471.494 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.84 s / 865.20 tokens per second
16.24.585.513 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.95 s / 821.97 tokens per second
16.27.841.031 I slot print_timing: id  0 | task 1135 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.20 s / 787.48 tokens per second
16.34.053.838 I slot print_timing: id  0 | task 1135 | prompt eval time =   21977.97 ms / 16353 tokens (    1.34 ms per token,   744.06 tokens per second)
16.34.053.854 I slot print_timing: id  0 | task 1135 |        eval time =    2439.73 ms /     7 tokens (  406.62 ms per token,     2.46 tokens per second)
16.34.053.855 I slot print_timing: id  0 | task 1135 |       total time =   24417.71 ms / 16360 tokens
16.34.053.857 I slot print_timing: id  0 | task 1135 |    graphs reused =        577
16.34.054.688 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 16359, truncated = 0
16.35.069.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 994033486
16.35.070.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.391 MiB)
16.37.576.529 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
16.41.811.915 I slot print_timing: id  0 | task 1150 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.24 s / 967.10 tokens per second
16.44.191.627 I slot print_timing: id  0 | task 1150 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.62 s / 928.80 tokens per second
16.46.716.457 I slot print_timing: id  0 | task 1150 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.14 s / 896.29 tokens per second
16.49.493.889 I slot print_timing: id  0 | task 1150 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.92 s / 859.25 tokens per second
16.52.519.604 I slot print_timing: id  0 | task 1150 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.94 s / 822.32 tokens per second
16.55.804.300 I slot print_timing: id  0 | task 1150 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.23 s / 786.49 tokens per second
17.02.012.978 I slot print_timing: id  0 | task 1150 | prompt eval time =   22012.69 ms / 16355 tokens (    1.35 ms per token,   742.98 tokens per second)
17.02.012.992 I slot print_timing: id  0 | task 1150 |        eval time =    2423.72 ms /     7 tokens (  403.95 ms per token,     2.48 tokens per second)
17.02.012.993 I slot print_timing: id  0 | task 1150 |       total time =   24436.41 ms / 16362 tokens
17.02.012.995 I slot print_timing: id  0 | task 1150 |    graphs reused =        582
17.02.014.202 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 16361, truncated = 0
17.03.074.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1021993001
17.03.075.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
17.04.684.683 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
17.08.675.210 I slot print_timing: id  0 | task 1165 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.99 s / 1026.45 tokens per second
17.10.974.478 I slot print_timing: id  0 | task 1165 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.29 s / 976.83 tokens per second
17.13.535.013 I slot print_timing: id  0 | task 1165 | prompt processing, n_tokens =   8192, progress = 0.50, t =   8.85 s / 925.62 tokens per second
17.16.389.216 I slot print_timing: id  0 | task 1165 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.70 s / 874.88 tokens per second
17.19.449.227 I slot print_timing: id  0 | task 1165 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.76 s / 832.27 tokens per second
17.22.713.623 I slot print_timing: id  0 | task 1165 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.03 s / 795.17 tokens per second
17.29.009.676 I slot print_timing: id  0 | task 1165 | prompt eval time =   21793.69 ms / 16329 tokens (    1.33 ms per token,   749.25 tokens per second)
17.29.009.693 I slot print_timing: id  0 | task 1165 |        eval time =    2531.25 ms /     7 tokens (  421.87 ms per token,     2.37 tokens per second)
17.29.009.694 I slot print_timing: id  0 | task 1165 |       total time =   24324.94 ms / 16336 tokens
17.29.009.695 I slot print_timing: id  0 | task 1165 |    graphs reused =        587
17.29.011.213 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 16335, truncated = 0
