0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.370.073 I slot      release: id  0 | task 113 | stop processing: n_tokens = 486, truncated = 0
0.22.472.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22343224
0.22.502.030 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.23.310.232 I slot print_timing: id  0 | task 121 | prompt eval time =     445.32 ms /   481 tokens (    0.93 ms per token,  1080.12 tokens per second)
0.23.310.243 I slot print_timing: id  0 | task 121 |        eval time =     362.85 ms /     7 tokens (   60.48 ms per token,    16.54 tokens per second)
0.23.310.245 I slot print_timing: id  0 | task 121 |       total time =     808.17 ms /   488 tokens
0.23.310.246 I slot print_timing: id  0 | task 121 |    graphs reused =         82
0.23.310.302 I slot      release: id  0 | task 121 | stop processing: n_tokens = 487, truncated = 0
0.23.392.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23283452
0.23.426.229 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.24.287.964 I slot print_timing: id  0 | task 129 | prompt eval time =     452.70 ms /   488 tokens (    0.93 ms per token,  1077.97 tokens per second)
0.24.287.978 I slot print_timing: id  0 | task 129 |        eval time =     409.00 ms /     7 tokens (   68.17 ms per token,    14.67 tokens per second)
0.24.287.979 I slot print_timing: id  0 | task 129 |       total time =     861.70 ms /   495 tokens
0.24.287.980 I slot print_timing: id  0 | task 129 |    graphs reused =         87
0.24.288.035 I slot      release: id  0 | task 129 | stop processing: n_tokens = 494, truncated = 0
0.24.347.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24261186
0.24.375.320 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.25.221.939 I slot print_timing: id  0 | task 137 | prompt eval time =     450.88 ms /   479 tokens (    0.94 ms per token,  1062.36 tokens per second)
0.25.221.953 I slot print_timing: id  0 | task 137 |        eval time =     395.70 ms /     7 tokens (   65.95 ms per token,    15.16 tokens per second)
0.25.221.954 I slot print_timing: id  0 | task 137 |       total time =     846.58 ms /   486 tokens
0.25.221.955 I slot print_timing: id  0 | task 137 |    graphs reused =         92
0.25.222.009 I slot      release: id  0 | task 137 | stop processing: n_tokens = 485, truncated = 0
0.25.305.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25195160
0.25.332.587 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.26.256.374 I slot print_timing: id  0 | task 145 | prompt eval time =     495.12 ms /   479 tokens (    1.03 ms per token,   967.44 tokens per second)
0.26.256.382 I slot print_timing: id  0 | task 145 |        eval time =     428.61 ms /     7 tokens (   71.44 ms per token,    14.00 tokens per second)
0.26.256.384 I slot print_timing: id  0 | task 145 |       total time =     923.74 ms /   486 tokens
0.26.256.384 I slot print_timing: id  0 | task 145 |    graphs reused =         97
0.26.256.449 I slot      release: id  0 | task 145 | stop processing: n_tokens = 485, truncated = 0
0.26.352.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26229599
0.26.377.914 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.27.280.553 I slot print_timing: id  0 | task 153 | prompt eval time =     451.29 ms /   482 tokens (    0.94 ms per token,  1068.05 tokens per second)
0.27.280.562 I slot print_timing: id  0 | task 153 |        eval time =     451.31 ms /     7 tokens (   75.22 ms per token,    13.29 tokens per second)
0.27.280.563 I slot print_timing: id  0 | task 153 |       total time =     902.60 ms /   489 tokens
0.27.280.564 I slot print_timing: id  0 | task 153 |    graphs reused =        102
0.27.280.628 I slot      release: id  0 | task 153 | stop processing: n_tokens = 488, truncated = 0
0.00.025.125 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.967 I srv          init: The UI is disabled
0.00.070.972 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.060 W srv  llama_server: -----------------
0.00.071.062 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.062 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.063 W srv  llama_server: -----------------
0.00.075.194 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.758.237 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.765.225 I cmn          init: llama threadpool init, n_threads = 12
0.03.633.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.643.876 I srv  llama_server: model loaded
0.03.643.882 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.177.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.177.916 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.087.879 I slot print_timing: id  0 | task 0 | prompt eval time =     545.33 ms /   479 tokens (    1.14 ms per token,   878.37 tokens per second)
0.05.087.888 I slot print_timing: id  0 | task 0 |        eval time =     364.60 ms /     7 tokens (   60.77 ms per token,    16.46 tokens per second)
0.05.087.889 I slot print_timing: id  0 | task 0 |       total time =     909.93 ms /   486 tokens
0.05.087.889 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.05.087.956 I slot      release: id  0 | task 0 | stop processing: n_tokens = 485, truncated = 0
0.05.222.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5065294
0.05.248.061 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.143.658 I slot print_timing: id  0 | task 8 | prompt eval time =     511.89 ms /   479 tokens (    1.07 ms per token,   935.75 tokens per second)
0.06.143.672 I slot print_timing: id  0 | task 8 |        eval time =     383.68 ms /     7 tokens (   63.95 ms per token,    15.64 tokens per second)
0.06.143.673 I slot print_timing: id  0 | task 8 |       total time =     895.56 ms /   486 tokens
0.06.143.674 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.06.143.737 I slot      release: id  0 | task 8 | stop processing: n_tokens = 485, truncated = 0
0.06.294.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6121075
0.06.321.945 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.07.209.063 I slot print_timing: id  0 | task 16 | prompt eval time =     437.94 ms /   477 tokens (    0.92 ms per token,  1089.18 tokens per second)
0.07.209.074 I slot print_timing: id  0 | task 16 |        eval time =     449.14 ms /     7 tokens (   74.86 ms per token,    13.36 tokens per second)
0.07.209.075 I slot print_timing: id  0 | task 16 |       total time =     887.09 ms /   484 tokens
0.07.209.076 I slot print_timing: id  0 | task 16 |    graphs reused =         16
0.07.209.131 I slot      release: id  0 | task 16 | stop processing: n_tokens = 483, truncated = 0
0.07.276.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7186468
0.07.305.934 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.08.120.123 I slot print_timing: id  0 | task 24 | prompt eval time =     441.88 ms /   497 tokens (    0.89 ms per token,  1124.74 tokens per second)
0.08.120.134 I slot print_timing: id  0 | task 24 |        eval time =     372.28 ms /     7 tokens (   62.05 ms per token,    16.12 tokens per second)
0.08.120.136 I slot print_timing: id  0 | task 24 |       total time =     814.16 ms /   504 tokens
0.08.120.136 I slot print_timing: id  0 | task 24 |    graphs reused =         21
0.08.120.186 I slot      release: id  0 | task 24 | stop processing: n_tokens = 503, truncated = 0
0.08.214.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8097524
0.08.244.411 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.09.043.449 I slot print_timing: id  0 | task 32 | prompt eval time =     441.83 ms /   477 tokens (    0.93 ms per token,  1079.60 tokens per second)
0.09.043.462 I slot print_timing: id  0 | task 32 |        eval time =     357.18 ms /     7 tokens (   59.53 ms per token,    16.80 tokens per second)
0.09.043.463 I slot print_timing: id  0 | task 32 |       total time =     799.00 ms /   484 tokens
0.09.043.464 I slot print_timing: id  0 | task 32 |    graphs reused =         26
0.09.043.527 I slot      release: id  0 | task 32 | stop processing: n_tokens = 483, truncated = 0
0.09.132.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9020865
0.09.158.559 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.09.953.287 I slot print_timing: id  0 | task 40 | prompt eval time =     439.97 ms /   480 tokens (    0.92 ms per token,  1090.98 tokens per second)
0.09.953.298 I slot print_timing: id  0 | task 40 |        eval time =     354.72 ms /     7 tokens (   59.12 ms per token,    16.91 tokens per second)
0.09.953.299 I slot print_timing: id  0 | task 40 |       total time =     794.69 ms /   487 tokens
0.09.953.300 I slot print_timing: id  0 | task 40 |    graphs reused =         31
0.09.953.366 I slot      release: id  0 | task 40 | stop processing: n_tokens = 486, truncated = 0
0.10.038.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9930703
0.10.064.535 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.10.856.711 I slot print_timing: id  0 | task 48 | prompt eval time =     438.88 ms /   481 tokens (    0.91 ms per token,  1095.98 tokens per second)
0.10.856.719 I slot print_timing: id  0 | task 48 |        eval time =     353.27 ms /     7 tokens (   58.88 ms per token,    16.98 tokens per second)
0.10.856.720 I slot print_timing: id  0 | task 48 |       total time =     792.14 ms /   488 tokens
0.10.856.721 I slot print_timing: id  0 | task 48 |    graphs reused =         36
0.10.856.763 I slot      release: id  0 | task 48 | stop processing: n_tokens = 487, truncated = 0
0.10.932.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10834101
0.10.959.253 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.11.785.213 I slot print_timing: id  0 | task 56 | prompt eval time =     457.33 ms /   477 tokens (    0.96 ms per token,  1043.01 tokens per second)
0.11.785.224 I slot print_timing: id  0 | task 56 |        eval time =     368.60 ms /     7 tokens (   61.43 ms per token,    16.28 tokens per second)
0.11.785.225 I slot print_timing: id  0 | task 56 |       total time =     825.93 ms /   484 tokens
0.11.785.226 I slot print_timing: id  0 | task 56 |    graphs reused =         41
0.11.785.273 I slot      release: id  0 | task 56 | stop processing: n_tokens = 483, truncated = 0
0.11.854.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11762611
0.11.880.012 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.12.694.625 I slot print_timing: id  0 | task 64 | prompt eval time =     442.89 ms /   489 tokens (    0.91 ms per token,  1104.11 tokens per second)
0.12.694.641 I slot print_timing: id  0 | task 64 |        eval time =     371.69 ms /     7 tokens (   61.95 ms per token,    16.14 tokens per second)
0.12.694.642 I slot print_timing: id  0 | task 64 |       total time =     814.58 ms /   496 tokens
0.12.694.643 I slot print_timing: id  0 | task 64 |    graphs reused =         46
0.12.694.696 I slot      release: id  0 | task 64 | stop processing: n_tokens = 495, truncated = 0
0.12.767.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12672034
0.12.794.718 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.13.646.758 I slot print_timing: id  0 | task 72 | prompt eval time =     443.09 ms /   500 tokens (    0.89 ms per token,  1128.45 tokens per second)
0.13.646.768 I slot print_timing: id  0 | task 72 |        eval time =     408.92 ms /     8 tokens (   58.42 ms per token,    17.12 tokens per second)
0.13.646.769 I slot print_timing: id  0 | task 72 |       total time =     852.01 ms /   508 tokens
0.13.646.770 I slot print_timing: id  0 | task 72 |    graphs reused =         52
0.13.646.820 I slot      release: id  0 | task 72 | stop processing: n_tokens = 507, truncated = 0
0.13.720.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13624158
0.13.746.234 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.14.535.937 I slot print_timing: id  0 | task 81 | prompt eval time =     439.20 ms /   482 tokens (    0.91 ms per token,  1097.44 tokens per second)
0.14.535.950 I slot print_timing: id  0 | task 81 |        eval time =     350.46 ms /     7 tokens (   58.41 ms per token,    17.12 tokens per second)
0.14.535.952 I slot print_timing: id  0 | task 81 |       total time =     789.67 ms /   489 tokens
0.14.535.953 I slot print_timing: id  0 | task 81 |    graphs reused =         57
0.14.536.013 I slot      release: id  0 | task 81 | stop processing: n_tokens = 488, truncated = 0
0.14.621.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14513351
0.14.647.283 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.15.438.282 I slot print_timing: id  0 | task 89 | prompt eval time =     436.95 ms /   477 tokens (    0.92 ms per token,  1091.66 tokens per second)
0.15.438.292 I slot print_timing: id  0 | task 89 |        eval time =     354.02 ms /     7 tokens (   59.00 ms per token,    16.95 tokens per second)
0.15.438.293 I slot print_timing: id  0 | task 89 |       total time =     790.97 ms /   484 tokens
0.15.438.294 I slot print_timing: id  0 | task 89 |    graphs reused =         62
0.15.438.344 I slot      release: id  0 | task 89 | stop processing: n_tokens = 483, truncated = 0
0.15.543.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15415681
0.15.572.348 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.16.366.717 I slot print_timing: id  0 | task 97 | prompt eval time =     440.39 ms /   476 tokens (    0.93 ms per token,  1080.86 tokens per second)
0.16.366.729 I slot print_timing: id  0 | task 97 |        eval time =     353.94 ms /     7 tokens (   58.99 ms per token,    16.95 tokens per second)
0.16.366.730 I slot print_timing: id  0 | task 97 |       total time =     794.33 ms /   483 tokens
0.16.366.731 I slot print_timing: id  0 | task 97 |    graphs reused =         67
0.16.366.797 I slot      release: id  0 | task 97 | stop processing: n_tokens = 482, truncated = 0
0.16.478.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16344135
0.16.507.729 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.17.300.034 I slot print_timing: id  0 | task 105 | prompt eval time =     441.27 ms /   477 tokens (    0.93 ms per token,  1080.98 tokens per second)
0.17.300.048 I slot print_timing: id  0 | task 105 |        eval time =     350.99 ms /     7 tokens (   58.50 ms per token,    17.09 tokens per second)
0.17.300.049 I slot print_timing: id  0 | task 105 |       total time =     792.26 ms /   484 tokens
0.17.300.051 I slot print_timing: id  0 | task 105 |    graphs reused =         72
0.17.300.113 I slot      release: id  0 | task 105 | stop processing: n_tokens = 483, truncated = 0
0.17.416.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17277451
0.17.441.801 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.18.303.677 I slot print_timing: id  0 | task 113 | prompt eval time =     459.79 ms /   480 tokens (    0.96 ms per token,  1043.96 tokens per second)
0.18.303.690 I slot print_timing: id  0 | task 113 |        eval time =     402.06 ms /     7 tokens (   67.01 ms per token,    14.92 tokens per second)
0.18.303.691 I slot print_timing: id  0 | task 113 |       total time =     861.84 ms /   487 tokens
0.18.303.692 I slot print_timing: id  0 | task 113 |    graphs reused =         77
0.18.303.750 I slot      release: id  0 | task 113 | stop processing: n_tokens = 486, truncated = 0
0.18.392.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18281087
0.18.419.534 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.19.254.168 I slot print_timing: id  0 | task 121 | prompt eval time =     454.58 ms /   481 tokens (    0.95 ms per token,  1058.13 tokens per second)
0.19.254.179 I slot print_timing: id  0 | task 121 |        eval time =     380.01 ms /     7 tokens (   63.34 ms per token,    15.79 tokens per second)
0.19.254.180 I slot print_timing: id  0 | task 121 |       total time =     834.59 ms /   488 tokens
0.19.254.181 I slot print_timing: id  0 | task 121 |    graphs reused =         82
