0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.34.428.515 I slot print_timing: id  0 | task 256 |        eval time =    1268.91 ms /     7 tokens (  211.49 ms per token,     4.73 tokens per second)
5.34.428.517 I slot print_timing: id  0 | task 256 |       total time =   11987.63 ms /  8161 tokens
5.34.428.522 I slot print_timing: id  0 | task 256 |    graphs reused =        122
5.34.432.278 I slot      release: id  0 | task 256 | stop processing: n_tokens = 8160, truncated = 0
5.34.640.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 334412200
5.34.640.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.172 MiB)
5.35.209.214 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
5.40.033.393 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.82 s / 849.07 tokens per second
5.42.818.170 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.61 s / 807.47 tokens per second
5.47.234.966 I slot print_timing: id  0 | task 267 | prompt eval time =   10753.81 ms /  8153 tokens (    1.32 ms per token,   758.15 tokens per second)
5.47.234.979 I slot print_timing: id  0 | task 267 |        eval time =    1271.90 ms /     7 tokens (  211.98 ms per token,     4.72 tokens per second)
5.47.234.983 I slot print_timing: id  0 | task 267 |       total time =   12025.71 ms /  8160 tokens
5.47.234.984 I slot print_timing: id  0 | task 267 |    graphs reused =        127
5.47.238.212 I slot      release: id  0 | task 267 | stop processing: n_tokens = 8159, truncated = 0
5.47.475.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 347218134
5.47.476.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.844 MiB)
5.48.090.216 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
5.53.161.848 I slot print_timing: id  0 | task 278 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.07 s / 807.64 tokens per second
5.55.994.530 I slot print_timing: id  0 | task 278 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.90 s / 777.30 tokens per second
6.00.504.621 I slot print_timing: id  0 | task 278 | prompt eval time =   11095.38 ms /  8154 tokens (    1.36 ms per token,   734.90 tokens per second)
6.00.504.633 I slot print_timing: id  0 | task 278 |        eval time =    1318.98 ms /     7 tokens (  219.83 ms per token,     4.55 tokens per second)
6.00.504.635 I slot print_timing: id  0 | task 278 |       total time =   12414.36 ms /  8161 tokens
6.00.504.636 I slot print_timing: id  0 | task 278 |    graphs reused =        132
6.00.506.189 I slot      release: id  0 | task 278 | stop processing: n_tokens = 8160, truncated = 0
6.00.722.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360486113
6.00.723.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.423 MiB)
6.02.422.360 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
6.08.750.597 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.33 s / 323.75 tokens per second
6.12.426.769 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   4096, progress = 0.50, t =  10.00 s / 409.42 tokens per second
6.16.130.181 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   6144, progress = 0.75, t =  13.70 s / 448.33 tokens per second
6.22.995.849 I slot print_timing: id  0 | task 289 | prompt eval time =   19171.58 ms /  8172 tokens (    2.35 ms per token,   426.26 tokens per second)
6.22.995.867 I slot print_timing: id  0 | task 289 |        eval time =    1401.38 ms /     7 tokens (  233.56 ms per token,     4.28 tokens per second)
6.22.995.869 I slot print_timing: id  0 | task 289 |       total time =   20572.96 ms /  8179 tokens
6.22.995.877 I slot print_timing: id  0 | task 289 |    graphs reused =        137
6.23.009.939 I slot      release: id  0 | task 289 | stop processing: n_tokens = 8178, truncated = 0
6.23.424.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382989861
6.23.425.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.095 MiB)
6.24.030.944 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
6.29.034.563 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.00 s / 818.62 tokens per second
6.31.796.113 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.77 s / 791.23 tokens per second
6.36.880.486 I slot print_timing: id  0 | task 300 | prompt eval time =   10999.31 ms /  8155 tokens (    1.35 ms per token,   741.41 tokens per second)
6.36.880.497 I slot print_timing: id  0 | task 300 |        eval time =    1850.18 ms /     7 tokens (  308.36 ms per token,     3.24 tokens per second)
6.36.880.499 I slot print_timing: id  0 | task 300 |       total time =   12849.49 ms /  8162 tokens
6.36.880.499 I slot print_timing: id  0 | task 300 |    graphs reused =        142
6.36.883.203 I slot      release: id  0 | task 300 | stop processing: n_tokens = 8161, truncated = 0
6.37.172.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396863125
6.37.172.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.517 MiB)
6.37.814.054 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
6.43.115.765 I slot print_timing: id  0 | task 311 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.30 s / 772.59 tokens per second
6.46.003.851 I slot print_timing: id  0 | task 311 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.19 s / 750.21 tokens per second
6.50.944.535 I slot print_timing: id  0 | task 311 | prompt eval time =   11520.26 ms /  8165 tokens (    1.41 ms per token,   708.75 tokens per second)
6.50.944.555 I slot print_timing: id  0 | task 311 |        eval time =    1610.18 ms /     7 tokens (  268.36 ms per token,     3.73 tokens per second)
6.50.944.557 I slot print_timing: id  0 | task 311 |       total time =   13130.43 ms /  8172 tokens
6.50.944.559 I slot print_timing: id  0 | task 311 |    graphs reused =        147
6.50.946.666 I slot      release: id  0 | task 311 | stop processing: n_tokens = 8171, truncated = 0
6.51.137.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410926587
6.51.137.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.876 MiB)
6.51.719.525 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
6.56.811.168 I slot print_timing: id  0 | task 322 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.09 s / 804.46 tokens per second
6.59.709.275 I slot print_timing: id  0 | task 322 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.99 s / 768.99 tokens per second
7.04.310.242 I slot print_timing: id  0 | task 322 | prompt eval time =   11216.09 ms /  8165 tokens (    1.37 ms per token,   727.97 tokens per second)
7.04.310.254 I slot print_timing: id  0 | task 322 |        eval time =    1374.58 ms /     7 tokens (  229.10 ms per token,     4.36 tokens per second)
7.04.310.255 I slot print_timing: id  0 | task 322 |       total time =   12590.68 ms /  8172 tokens
7.04.310.256 I slot print_timing: id  0 | task 322 |    graphs reused =        152
7.04.311.298 I slot      release: id  0 | task 322 | stop processing: n_tokens = 8171, truncated = 0
0.00.048.204 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.048.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.655 I srv          init: The UI is disabled
0.00.115.661 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.756 W srv  llama_server: -----------------
0.00.115.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.759 W srv  llama_server: -----------------
0.00.124.135 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.631.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.870.592 I cmn          init: llama threadpool init, n_threads = 12
0.05.998.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.06.016.016 I srv  llama_server: model loaded
0.06.016.036 I srv  llama_server: listening on http://127.0.0.1:18505
0.06.495.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.495.102 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.835.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.34 s / 767.05 tokens per second
0.14.851.872 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.36 s / 735.22 tokens per second
0.19.270.290 I slot print_timing: id  0 | task 0 | prompt eval time =   11539.15 ms /  8182 tokens (    1.41 ms per token,   709.06 tokens per second)
0.19.270.306 I slot print_timing: id  0 | task 0 |        eval time =    1236.01 ms /     7 tokens (  206.00 ms per token,     4.85 tokens per second)
0.19.270.308 I slot print_timing: id  0 | task 0 |       total time =   12775.16 ms /  8189 tokens
0.19.270.309 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.19.270.767 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8188, truncated = 0
0.19.480.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19225306
0.19.891.671 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.24.655.173 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.76 s / 859.88 tokens per second
0.27.329.839 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.44 s / 826.02 tokens per second
0.31.773.099 I slot print_timing: id  0 | task 11 | prompt eval time =   10615.60 ms /  8175 tokens (    1.30 ms per token,   770.09 tokens per second)
0.31.773.112 I slot print_timing: id  0 | task 11 |        eval time =    1265.79 ms /     7 tokens (  210.96 ms per token,     4.74 tokens per second)
0.31.773.114 I slot print_timing: id  0 | task 11 |       total time =   11881.39 ms /  8182 tokens
0.31.773.115 I slot print_timing: id  0 | task 11 |    graphs reused =         11
0.31.773.450 I slot      release: id  0 | task 11 | stop processing: n_tokens = 8181, truncated = 0
0.32.165.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31727987
0.32.584.505 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.37.397.780 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.81 s / 850.99 tokens per second
0.40.151.309 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.57 s / 811.97 tokens per second
0.44.651.949 I slot print_timing: id  0 | task 22 | prompt eval time =   10799.44 ms /  8174 tokens (    1.32 ms per token,   756.89 tokens per second)
0.44.651.966 I slot print_timing: id  0 | task 22 |        eval time =    1267.96 ms /     7 tokens (  211.33 ms per token,     4.73 tokens per second)
0.44.651.968 I slot print_timing: id  0 | task 22 |       total time =   12067.40 ms /  8181 tokens
0.44.651.970 I slot print_timing: id  0 | task 22 |    graphs reused =         16
0.44.652.404 I slot      release: id  0 | task 22 | stop processing: n_tokens = 8180, truncated = 0
0.44.883.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44606944
0.45.592.129 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.50.373.814 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.78 s / 856.61 tokens per second
0.53.223.930 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.63 s / 805.06 tokens per second
0.58.017.964 I slot print_timing: id  0 | task 33 | prompt eval time =   10914.43 ms /  8179 tokens (    1.33 ms per token,   749.38 tokens per second)
0.58.017.981 I slot print_timing: id  0 | task 33 |        eval time =    1511.37 ms /     7 tokens (  251.90 ms per token,     3.97 tokens per second)
0.58.017.983 I slot print_timing: id  0 | task 33 |       total time =   12425.80 ms /  8186 tokens
0.58.017.984 I slot print_timing: id  0 | task 33 |    graphs reused =         21
0.58.018.630 I slot      release: id  0 | task 33 | stop processing: n_tokens = 8185, truncated = 0
0.58.223.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57973169
0.59.314.939 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
1.05.057.493 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.74 s / 713.28 tokens per second
1.07.948.523 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.63 s / 711.64 tokens per second
1.12.365.788 I slot print_timing: id  0 | task 44 | prompt eval time =   11789.75 ms /  8165 tokens (    1.44 ms per token,   692.55 tokens per second)
1.12.365.801 I slot print_timing: id  0 | task 44 |        eval time =    1261.04 ms /     7 tokens (  210.17 ms per token,     4.76 tokens per second)
1.12.365.802 I slot print_timing: id  0 | task 44 |       total time =   13050.79 ms /  8172 tokens
1.12.365.803 I slot print_timing: id  0 | task 44 |    graphs reused =         26
1.12.366.502 I slot      release: id  0 | task 44 | stop processing: n_tokens = 8171, truncated = 0
1.12.576.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72321040
1.13.127.095 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
1.18.059.776 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   4096, progress = 0.51, t =   4.93 s / 830.39 tokens per second
1.20.816.335 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   6144, progress = 0.76, t =   7.69 s / 799.04 tokens per second
1.25.705.951 I slot print_timing: id  0 | task 55 | prompt eval time =   10902.16 ms /  8110 tokens (    1.34 ms per token,   743.89 tokens per second)
1.25.705.962 I slot print_timing: id  0 | task 55 |        eval time =    1676.66 ms /     8 tokens (  239.52 ms per token,     4.17 tokens per second)
1.25.705.964 I slot print_timing: id  0 | task 55 |       total time =   12578.82 ms /  8118 tokens
1.25.705.964 I slot print_timing: id  0 | task 55 |    graphs reused =         32
1.25.708.153 I slot      release: id  0 | task 55 | stop processing: n_tokens = 8117, truncated = 0
1.25.928.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85662693
1.27.597.963 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.32.907.576 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.31 s / 771.44 tokens per second
1.35.814.819 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.22 s / 747.74 tokens per second
1.40.725.608 I slot print_timing: id  0 | task 67 | prompt eval time =   11423.68 ms /  8182 tokens (    1.40 ms per token,   716.23 tokens per second)
1.40.725.633 I slot print_timing: id  0 | task 67 |        eval time =    1703.62 ms /     7 tokens (  283.94 ms per token,     3.52 tokens per second)
1.40.725.639 I slot print_timing: id  0 | task 67 |       total time =   13127.30 ms /  8189 tokens
1.40.725.641 I slot print_timing: id  0 | task 67 |    graphs reused =         37
1.40.728.924 I slot      release: id  0 | task 67 | stop processing: n_tokens = 8188, truncated = 0
1.40.970.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100683464
1.41.527.619 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
1.46.363.209 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.84 s / 847.06 tokens per second
1.49.072.275 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.54 s / 814.36 tokens per second
1.53.480.405 I slot print_timing: id  0 | task 78 | prompt eval time =   10644.72 ms /  8165 tokens (    1.30 ms per token,   767.05 tokens per second)
1.53.480.424 I slot print_timing: id  0 | task 78 |        eval time =    1308.02 ms /     7 tokens (  218.00 ms per token,     4.59 tokens per second)
1.53.480.426 I slot print_timing: id  0 | task 78 |       total time =   11952.74 ms /  8172 tokens
1.53.480.427 I slot print_timing: id  0 | task 78 |    graphs reused =         42
1.53.487.708 I slot      release: id  0 | task 78 | stop processing: n_tokens = 8171, truncated = 0
1.53.701.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113442249
1.53.702.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.532 MiB)
