0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.534.571 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.24.983.942 I slot print_timing: id  0 | task 224 | prompt eval time =     301.83 ms /   484 tokens (    0.62 ms per token,  1603.55 tokens per second)
0.24.983.953 I slot print_timing: id  0 | task 224 |        eval time =     147.51 ms /     5 tokens (   36.88 ms per token,    27.12 tokens per second)
0.24.983.955 I slot print_timing: id  0 | task 224 |       total time =     449.34 ms /   489 tokens
0.24.983.955 I slot print_timing: id  0 | task 224 |    graphs reused =        115
0.24.984.025 I slot      release: id  0 | task 224 | stop processing: n_tokens = 488, truncated = 0
0.25.057.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24907921
0.25.090.217 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
0.25.535.212 I slot print_timing: id  0 | task 230 | prompt eval time =     305.18 ms /   484 tokens (    0.63 ms per token,  1585.96 tokens per second)
0.25.535.222 I slot print_timing: id  0 | task 230 |        eval time =     139.78 ms /     5 tokens (   34.95 ms per token,    28.62 tokens per second)
0.25.535.223 I slot print_timing: id  0 | task 230 |       total time =     444.96 ms /   489 tokens
0.25.535.224 I slot print_timing: id  0 | task 230 |    graphs reused =        118
0.25.535.278 I slot      release: id  0 | task 230 | stop processing: n_tokens = 488, truncated = 0
0.25.618.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25459173
0.25.653.656 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.26.104.691 I slot print_timing: id  0 | task 236 | prompt eval time =     305.48 ms /   487 tokens (    0.63 ms per token,  1594.21 tokens per second)
0.26.104.702 I slot print_timing: id  0 | task 236 |        eval time =     145.52 ms /     5 tokens (   36.38 ms per token,    27.49 tokens per second)
0.26.104.703 I slot print_timing: id  0 | task 236 |       total time =     451.00 ms /   492 tokens
0.26.104.704 I slot print_timing: id  0 | task 236 |    graphs reused =        121
0.26.104.760 I slot      release: id  0 | task 236 | stop processing: n_tokens = 491, truncated = 0
0.26.152.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26028656
0.26.206.822 I slot launch_slot_: id  0 | task 242 | processing task, is_child = 0
0.26.657.347 I slot print_timing: id  0 | task 242 | prompt eval time =     306.64 ms /   484 tokens (    0.63 ms per token,  1578.38 tokens per second)
0.26.657.358 I slot print_timing: id  0 | task 242 |        eval time =     143.85 ms /     5 tokens (   35.96 ms per token,    27.81 tokens per second)
0.26.657.359 I slot print_timing: id  0 | task 242 |       total time =     450.49 ms /   489 tokens
0.26.657.360 I slot print_timing: id  0 | task 242 |    graphs reused =        124
0.26.657.410 I slot      release: id  0 | task 242 | stop processing: n_tokens = 488, truncated = 0
0.26.752.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26581305
0.26.797.207 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.27.259.397 I slot print_timing: id  0 | task 248 | prompt eval time =     317.28 ms /   484 tokens (    0.66 ms per token,  1525.49 tokens per second)
0.27.259.413 I slot print_timing: id  0 | task 248 |        eval time =     144.88 ms /     5 tokens (   36.22 ms per token,    27.61 tokens per second)
0.27.259.415 I slot print_timing: id  0 | task 248 |       total time =     462.16 ms /   489 tokens
0.27.259.416 I slot print_timing: id  0 | task 248 |    graphs reused =        127
0.27.259.479 I slot      release: id  0 | task 248 | stop processing: n_tokens = 488, truncated = 0
0.27.307.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27183375
0.27.355.018 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.27.892.663 I slot print_timing: id  0 | task 254 | prompt eval time =     294.89 ms /   482 tokens (    0.61 ms per token,  1634.51 tokens per second)
0.27.892.679 I slot print_timing: id  0 | task 254 |        eval time =     242.71 ms /     5 tokens (   60.68 ms per token,    16.48 tokens per second)
0.27.892.680 I slot print_timing: id  0 | task 254 |       total time =     537.60 ms /   487 tokens
0.27.892.681 I slot print_timing: id  0 | task 254 |    graphs reused =        130
0.27.892.776 I slot      release: id  0 | task 254 | stop processing: n_tokens = 486, truncated = 0
0.27.968.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27816671
0.28.016.819 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.28.484.920 I slot print_timing: id  0 | task 260 | prompt eval time =     321.24 ms /   506 tokens (    0.63 ms per token,  1575.16 tokens per second)
0.28.484.935 I slot print_timing: id  0 | task 260 |        eval time =     146.83 ms /     5 tokens (   36.71 ms per token,    27.24 tokens per second)
0.28.484.937 I slot print_timing: id  0 | task 260 |       total time =     468.07 ms /   511 tokens
0.28.484.938 I slot print_timing: id  0 | task 260 |    graphs reused =        133
0.28.485.001 I slot      release: id  0 | task 260 | stop processing: n_tokens = 510, truncated = 0
0.28.577.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28408896
0.28.619.495 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.29.072.978 I slot print_timing: id  0 | task 266 | prompt eval time =     300.98 ms /   484 tokens (    0.62 ms per token,  1608.06 tokens per second)
0.29.072.992 I slot print_timing: id  0 | task 266 |        eval time =     152.47 ms /     5 tokens (   38.12 ms per token,    26.24 tokens per second)
0.29.072.993 I slot print_timing: id  0 | task 266 |       total time =     453.45 ms /   489 tokens
0.29.072.994 I slot print_timing: id  0 | task 266 |    graphs reused =        136
0.29.073.060 I slot      release: id  0 | task 266 | stop processing: n_tokens = 488, truncated = 0
0.29.118.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28996955
0.29.169.698 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.29.618.357 I slot print_timing: id  0 | task 272 | prompt eval time =     307.02 ms /   485 tokens (    0.63 ms per token,  1579.70 tokens per second)
0.29.618.369 I slot print_timing: id  0 | task 272 |        eval time =     141.60 ms /     5 tokens (   35.40 ms per token,    28.25 tokens per second)
0.29.618.372 I slot print_timing: id  0 | task 272 |       total time =     448.62 ms /   490 tokens
0.29.618.373 I slot print_timing: id  0 | task 272 |    graphs reused =        139
0.29.618.438 I slot      release: id  0 | task 272 | stop processing: n_tokens = 489, truncated = 0
0.29.664.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29542334
0.29.717.074 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.30.160.264 I slot print_timing: id  0 | task 278 | prompt eval time =     303.69 ms /   486 tokens (    0.62 ms per token,  1600.33 tokens per second)
0.30.160.310 I slot print_timing: id  0 | task 278 |        eval time =     139.47 ms /     5 tokens (   34.87 ms per token,    28.68 tokens per second)
0.30.160.312 I slot print_timing: id  0 | task 278 |       total time =     443.16 ms /   491 tokens
0.30.160.312 I slot print_timing: id  0 | task 278 |    graphs reused =        142
0.30.160.371 I slot      release: id  0 | task 278 | stop processing: n_tokens = 490, truncated = 0
0.30.246.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30084266
0.30.291.759 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.30.729.750 I slot print_timing: id  0 | task 284 | prompt eval time =     300.30 ms /   483 tokens (    0.62 ms per token,  1608.39 tokens per second)
0.30.729.759 I slot print_timing: id  0 | task 284 |        eval time =     137.61 ms /     5 tokens (   34.40 ms per token,    29.07 tokens per second)
0.30.729.761 I slot print_timing: id  0 | task 284 |       total time =     437.91 ms /   488 tokens
0.30.729.761 I slot print_timing: id  0 | task 284 |    graphs reused =        145
0.30.729.896 I slot      release: id  0 | task 284 | stop processing: n_tokens = 487, truncated = 0
0.30.777.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30653795
0.30.826.186 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.31.272.251 I slot print_timing: id  0 | task 290 | prompt eval time =     307.89 ms /   495 tokens (    0.62 ms per token,  1607.73 tokens per second)
0.31.272.262 I slot print_timing: id  0 | task 290 |        eval time =     138.15 ms /     5 tokens (   34.54 ms per token,    28.95 tokens per second)
0.31.272.263 I slot print_timing: id  0 | task 290 |       total time =     446.03 ms /   500 tokens
0.31.272.264 I slot print_timing: id  0 | task 290 |    graphs reused =        148
0.31.272.328 I slot      release: id  0 | task 290 | stop processing: n_tokens = 499, truncated = 0
0.31.341.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31196223
0.31.386.357 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.31.873.073 I slot print_timing: id  0 | task 296 | prompt eval time =     302.38 ms /   509 tokens (    0.59 ms per token,  1683.29 tokens per second)
0.31.873.081 I slot print_timing: id  0 | task 296 |        eval time =     184.30 ms /     6 tokens (   36.86 ms per token,    27.13 tokens per second)
0.31.873.083 I slot print_timing: id  0 | task 296 |       total time =     486.69 ms /   515 tokens
0.31.873.084 I slot print_timing: id  0 | task 296 |    graphs reused =        151
0.31.873.136 I slot      release: id  0 | task 296 | stop processing: n_tokens = 514, truncated = 0
0.31.935.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31797031
0.31.982.125 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.32.427.705 I slot print_timing: id  0 | task 303 | prompt eval time =     299.51 ms /   487 tokens (    0.62 ms per token,  1625.99 tokens per second)
0.32.427.715 I slot print_timing: id  0 | task 303 |        eval time =     146.04 ms /     5 tokens (   36.51 ms per token,    27.39 tokens per second)
0.32.427.716 I slot print_timing: id  0 | task 303 |       total time =     445.55 ms /   492 tokens
0.32.427.717 I slot print_timing: id  0 | task 303 |    graphs reused =        154
0.32.427.771 I slot      release: id  0 | task 303 | stop processing: n_tokens = 491, truncated = 0
0.32.483.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32351666
0.32.525.036 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.32.985.124 I slot print_timing: id  0 | task 309 | prompt eval time =     309.89 ms /   482 tokens (    0.64 ms per token,  1555.37 tokens per second)
0.32.985.139 I slot print_timing: id  0 | task 309 |        eval time =     150.16 ms /     5 tokens (   37.54 ms per token,    26.64 tokens per second)
0.32.985.140 I slot print_timing: id  0 | task 309 |       total time =     460.05 ms /   487 tokens
0.32.985.142 I slot print_timing: id  0 | task 309 |    graphs reused =        157
0.32.985.208 I slot      release: id  0 | task 309 | stop processing: n_tokens = 486, truncated = 0
0.33.147.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32909104
0.33.183.746 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.33.670.590 I slot print_timing: id  0 | task 315 | prompt eval time =     314.06 ms /   481 tokens (    0.65 ms per token,  1531.57 tokens per second)
0.33.670.606 I slot print_timing: id  0 | task 315 |        eval time =     172.75 ms /     5 tokens (   43.19 ms per token,    23.16 tokens per second)
0.33.670.608 I slot print_timing: id  0 | task 315 |       total time =     486.80 ms /   486 tokens
0.33.670.609 I slot print_timing: id  0 | task 315 |    graphs reused =        160
0.33.670.677 I slot      release: id  0 | task 315 | stop processing: n_tokens = 485, truncated = 0
0.33.763.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33594573
0.33.812.790 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.34.325.808 I slot print_timing: id  0 | task 321 | prompt eval time =     359.85 ms /   483 tokens (    0.75 ms per token,  1342.22 tokens per second)
0.34.325.823 I slot print_timing: id  0 | task 321 |        eval time =     153.13 ms /     5 tokens (   38.28 ms per token,    26.12 tokens per second)
0.34.325.825 I slot print_timing: id  0 | task 321 |       total time =     512.99 ms /   488 tokens
0.34.325.826 I slot print_timing: id  0 | task 321 |    graphs reused =        163
0.34.325.893 I slot      release: id  0 | task 321 | stop processing: n_tokens = 487, truncated = 0
0.34.416.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34249792
0.34.454.121 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.34.906.369 I slot print_timing: id  0 | task 327 | prompt eval time =     305.09 ms /   485 tokens (    0.63 ms per token,  1589.68 tokens per second)
0.34.906.377 I slot print_timing: id  0 | task 327 |        eval time =     147.13 ms /     5 tokens (   36.78 ms per token,    27.19 tokens per second)
0.34.906.379 I slot print_timing: id  0 | task 327 |       total time =     452.22 ms /   490 tokens
0.34.906.380 I slot print_timing: id  0 | task 327 |    graphs reused =        166
0.34.906.432 I slot      release: id  0 | task 327 | stop processing: n_tokens = 489, truncated = 0
0.34.996.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34830327
0.35.035.914 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.35.489.378 I slot print_timing: id  0 | task 333 | prompt eval time =     304.23 ms /   486 tokens (    0.63 ms per token,  1597.46 tokens per second)
0.35.489.389 I slot print_timing: id  0 | task 333 |        eval time =     149.20 ms /     5 tokens (   37.30 ms per token,    26.81 tokens per second)
0.35.489.390 I slot print_timing: id  0 | task 333 |       total time =     453.43 ms /   491 tokens
0.35.489.391 I slot print_timing: id  0 | task 333 |    graphs reused =        169
0.35.489.452 I slot      release: id  0 | task 333 | stop processing: n_tokens = 490, truncated = 0
0.35.602.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35413347
0.35.635.295 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.36.090.546 I slot print_timing: id  0 | task 339 | prompt eval time =     302.78 ms /   495 tokens (    0.61 ms per token,  1634.84 tokens per second)
0.36.090.557 I slot print_timing: id  0 | task 339 |        eval time =     152.44 ms /     5 tokens (   38.11 ms per token,    26.24 tokens per second)
0.36.090.559 I slot print_timing: id  0 | task 339 |       total time =     455.22 ms /   500 tokens
0.36.090.559 I slot print_timing: id  0 | task 339 |    graphs reused =        172
0.36.090.617 I slot      release: id  0 | task 339 | stop processing: n_tokens = 499, truncated = 0
0.36.167.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36014513
0.36.203.753 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.36.645.808 I slot print_timing: id  0 | task 345 | prompt eval time =     303.29 ms /   484 tokens (    0.63 ms per token,  1595.83 tokens per second)
0.36.645.815 I slot print_timing: id  0 | task 345 |        eval time =     138.73 ms /     5 tokens (   34.68 ms per token,    28.83 tokens per second)
0.36.645.816 I slot print_timing: id  0 | task 345 |       total time =     442.02 ms /   489 tokens
0.36.645.817 I slot print_timing: id  0 | task 345 |    graphs reused =        175
0.36.645.868 I slot      release: id  0 | task 345 | stop processing: n_tokens = 488, truncated = 0
0.36.701.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36569763
0.36.741.829 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
0.37.199.947 I slot print_timing: id  0 | task 351 | prompt eval time =     313.64 ms /   484 tokens (    0.65 ms per token,  1543.18 tokens per second)
0.37.199.957 I slot print_timing: id  0 | task 351 |        eval time =     144.45 ms /     5 tokens (   36.11 ms per token,    27.69 tokens per second)
0.37.199.959 I slot print_timing: id  0 | task 351 |       total time =     458.09 ms /   489 tokens
0.37.199.959 I slot print_timing: id  0 | task 351 |    graphs reused =        178
0.37.200.017 I slot      release: id  0 | task 351 | stop processing: n_tokens = 488, truncated = 0
